RK,TEAM,GP,PTS,FGM-FGA,FG%,3PM-3PA,3P%,FTM-FTA,FT%
172,North Dakota,32,67.4,23.6-55.6,0.424,6.3-18.3,0.344,13.9-19.7,0.709
176,Nicholls,30,67.3,23.8-54.2,0.438,5.3-17.4,0.305,14.5-21.7,0.668
176,Bucknell,33,67.3,24.1-52.9,0.456,4.6-12.8,0.36,14.5-19.5,0.744
178,Western Kentucky,35,67.2,23.3-54.1,0.431,6.4-19.7,0.324,14.2-21.1,0.674
179,Bethune-Cookman,34,67.1,24.0-57.6,0.416,5.6-18.2,0.306,13.6-21.8,0.624
179,Boston College,33,67.1,22.7-51.5,0.441,7.1-20.1,0.353,14.6-20.5,0.712
179,Yale,31,67.1,22.5-52.2,0.431,5.9-16.9,0.351,16.2-22.2,0.728
179,North Carolina Central,31,67.1,22.8-49.5,0.46,5.4-15.6,0.348,16.1-21.9,0.734
179,Providence,31,67.1,23.4-57.1,0.409,5.6-17.8,0.314,14.8-21.4,0.692
179,Western Michigan,32,67.1,22.3-51.5,0.434,5.4-16.8,0.324,16.9-24.3,0.696
179,Fort Wayne,33,67.1,23.5-53.7,0.439,6.7-18.8,0.358,13.2-20.6,0.642
186,Florida State,33,67,22.9-51.8,0.443,5.8-16.6,0.346,15.4-21.0,0.732
186,North Dakota State,33,67,24.6-52.4,0.47,6.9-19.2,0.359,10.9-15.2,0.716
186,Coastal Carolina,29,67,24.6-56.1,0.439,4.5-14.4,0.31,13.3-20.2,0.656
189,Bradley,32,66.9,24.8-57.0,0.436,5.2-16.3,0.318,12.1-16.8,0.719
189,UT Martin,30,66.9,22.7-57.8,0.394,5.6-16.9,0.334,15.8-21.3,0.742
189,Buffalo,34,66.9,23.4-52.0,0.449,6.3-18.2,0.347,13.9-19.7,0.703
189,Loyola (MD),32,66.9,23.8-54.9,0.433,4.1-13.6,0.301,15.3-22.4,0.683
189,Northern Arizona,32,66.9,24.6-56.4,0.437,5.7-17.3,0.327,12.0-17.7,0.675
194,George Mason,32,66.8,24.1-55.1,0.437,5.2-14.9,0.349,13.3-18.6,0.716
194,Radford,32,66.8,23.4-59.0,0.397,6.1-19.3,0.314,13.8-21.3,0.648
196,Southern Utah,31,66.6,23.2-57.0,0.406,5.2-16.2,0.322,15.1-20.8,0.724
196,Cincinnati,33,66.6,23.2-57.5,0.402,6.8-21.5,0.317,13.5-20.8,0.649
196,Norfolk State,32,66.6,23.6-56.2,0.42,5.2-16.0,0.324,14.3-22.3,0.64
199,Little Rock,32,66.5,22.9-54.3,0.422,5.1-15.0,0.337,15.7-23.2,0.676
200,Jacksonville State,28,66.3,22.8-51.2,0.445,5.7-16.1,0.353,15.1-22.3,0.678
201,Tennessee,32,66.3,22.8-52.9,0.432,5.2-16.4,0.317,15.4-22.3,0.691
201,McNeese,31,66.3,24.9-59.6,0.417,5.2-15.6,0.33,11.4-17.7,0.643
201,North Florida,32,66.3,23.8-54.6,0.437,7.8-22.7,0.344,10.7-16.2,0.661
201,George Washington,30,66.3,24.4-55.3,0.441,2.8-10.0,0.279,14.7-22.3,0.657
201,Maine,30,66.3,24.4-56.3,0.434,5.2-17.7,0.294,12.2-18.6,0.655
206,Wisconsin,33,66.2,23.9-56.2,0.426,7.5-22.3,0.338,10.8-17.0,0.635
206,Jackson State,29,66.2,22.3-57.2,0.39,6.2-20.0,0.312,15.3-22.0,0.699
206,North Texas,32,66.2,23.1-56.0,0.413,3.5-12.4,0.285,16.4-23.1,0.708
209,West Virginia,32,66.1,22.6-55.3,0.408,5.3-16.9,0.316,15.7-22.5,0.695
209,South Carolina,32,66.1,23.2-56.3,0.412,6.0-18.7,0.321,13.7-19.8,0.688
209,Northern Iowa,32,66.1,22.7-51.6,0.441,7.8-21.4,0.363,12.8-16.8,0.765
212,Green Bay,33,66,22.7-51.8,0.438,4.8-14.3,0.338,15.7-20.9,0.751
212,Marist,31,66,22.9-53.9,0.425,6.4-18.4,0.346,13.8-21.3,0.648
214,Gardner-Webb,33,65.9,23.2-54.9,0.423,5.6-17.1,0.33,13.8-19.2,0.716
215,Indiana State,32,65.8,22.3-51.8,0.43,5.7-17.6,0.324,15.5-22.1,0.704
215,Cornell,31,65.8,23.6-55.7,0.424,6.7-19.6,0.342,11.9-16.9,0.704
217,USC,32,65.7,24.3-57.1,0.426,5.2-15.2,0.342,11.8-17.1,0.693
217,UT Rio Grande Valley,32,65.7,23.1-53.5,0.431,6.6-17.6,0.374,12.9-20.3,0.637
219,Fairleigh Dickinson,31,65.6,23.4-54.0,0.432,6.1-17.5,0.35,12.8-19.0,0.671
220,Seattle,30,65.5,24.5-58.3,0.419,6.0-18.6,0.325,10.6-16.9,0.625
220,Cal Poly,31,65.5,22.6-52.9,0.428,7.2-19.1,0.378,13.0-17.8,0.73
220,IUPUI,32,65.5,24.7-55.8,0.443,6.9-19.4,0.357,9.2-13.7,0.67
223,Mercer,34,65.4,22.2-51.2,0.433,7.3-20.8,0.353,13.8-18.2,0.757
223,Denver,30,65.4,23.2-48.3,0.481,8.2-21.5,0.38,10.8-14.6,0.738
223,Rutgers,31,65.4,24.1-54.5,0.442,4.8-13.5,0.357,12.4-17.7,0.699
223,Florida Atlantic,32,65.4,22.9-54.2,0.422,6.1-16.9,0.36,13.5-19.3,0.701
223,Texas,33,65.4,22.7-54.9,0.414,5.0-16.9,0.297,14.9-22.7,0.656
223,Texas Tech,31,65.4,23.3-55.2,0.421,4.8-16.7,0.288,14.0-21.0,0.667
229,St. John's,31,65.3,25.0-60.2,0.416,3.7-13.5,0.274,11.5-18.0,0.64
229,Charleston,34,65.3,22.9-52.1,0.44,5.9-17.1,0.344,13.6-20.0,0.678
229,Purdue,32,65.3,24.3-57.7,0.421,4.3-13.5,0.318,12.4-19.3,0.641
232,Ball State,30,65.2,21.9-51.4,0.425,5.9-18.0,0.327,15.6-23.9,0.652
232,Xavier,31,65.2,23.3-51.0,0.456,4.5-12.9,0.35,14.1-21.1,0.667
232,James Madison,34,65.2,22.5-53.6,0.42,5.7-17.2,0.333,14.4-20.5,0.701
235,San Diego,34,65.1,23.0-52.8,0.435,6.0-17.1,0.349,13.2-19.5,0.676
235,Stephen F. Austin,31,65.1,24.2-51.5,0.469,4.2-13.0,0.326,12.5-20.6,0.606
235,Chicago State,32,65.1,23.7-58.9,0.402,6.9-20.8,0.332,10.8-14.8,0.732
238,Florida A&M,31,65,23.6-59.6,0.396,5.5-18.1,0.305,12.3-19.5,0.627
239,Old Dominion,30,64.9,23.6-57.6,0.409,4.6-16.9,0.273,13.2-19.9,0.661
240,Auburn,32,64.8,22.7-55.5,0.409,5.7-18.4,0.311,13.7-19.6,0.7
241,Monmouth,31,64.8,23.1-58.1,0.397,5.5-17.6,0.31,13.2-18.7,0.706
241,Loyola Marymount,34,64.8,22.6-56.3,0.402,5.8-17.6,0.331,13.7-19.5,0.703
241,Tennessee Tech,29,64.8,22.4-52.7,0.426,6.1-19.1,0.319,13.8-19.5,0.708
244,Seton Hall,33,64.7,22.5-51.6,0.437,7.9-21.5,0.367,11.7-17.8,0.658
244,Sacramento State,29,64.7,22.1-53.3,0.414,5.5-16.3,0.338,15.0-20.7,0.728
246,UC Santa Barbara,31,64.6,22.7-54.1,0.419,8.0-23.0,0.346,11.3-16.3,0.692
246,Georgetown,31,64.6,23.0-50.4,0.456,5.9-16.4,0.358,12.7-18.7,0.68
248,SMU,32,64.5,22.8-50.8,0.449,3.5-10.3,0.345,15.4-20.7,0.745
249,Fordham,31,64.4,23.2-57.6,0.402,5.4-17.4,0.311,12.7-18.8,0.674
249,Albany,34,64.4,21.8-49.9,0.438,6.0-16.5,0.364,14.8-20.1,0.734
249,Washington State,32,64.4,22.4-52.5,0.427,7.3-20.9,0.347,12.3-17.9,0.688
249,Princeton,28,64.4,22.6-48.9,0.462,6.7-17.0,0.395,12.5-17.3,0.723
249,The Citadel,30,64.4,22.7-50.1,0.453,5.9-16.3,0.361,13.1-18.6,0.703
249,Loyola-Chicago,31,64.4,22.8-51.2,0.446,5.9-16.3,0.364,12.7-17.7,0.718
255,Georgia Tech,31,64.3,24.2-57.8,0.419,5.6-17.5,0.318,10.3-16.2,0.635
256,Prairie View A&M,34,64.2,24.2-60.7,0.398,3.8-14.5,0.261,12.0-19.6,0.615
256,Utah,33,64.2,22.8-52.0,0.439,5.9-16.4,0.362,12.5-16.6,0.755
258,Cleveland State,32,64.1,22.9-54.2,0.423,6.4-18.8,0.343,11.8-16.7,0.708
259,Virginia,32,64,23.6-51.7,0.456,6.1-15.8,0.385,10.8-15.1,0.714
259,Rider,32,64,22.2-51.0,0.435,6.1-17.6,0.344,13.5-20.1,0.672
259,UT San Antonio,32,64,21.7-54.0,0.401,7.4-22.1,0.334,13.3-19.7,0.676
262,Houston Baptist,31,63.9,23.0-55.5,0.414,4.5-14.2,0.32,13.5-20.3,0.664
262,UT Arlington,32,63.9,22.5-54.7,0.412,5.7-16.5,0.343,13.2-20.2,0.653
264,UTEP,32,63.8,22.1-49.1,0.449,5.5-15.8,0.351,14.2-20.9,0.677
264,Sam Houston State,34,63.8,21.8-56.4,0.386,6.6-19.9,0.33,13.6-20.8,0.655
266,Texas A&M,33,63.7,23.2-52.8,0.44,5.0-14.0,0.356,12.2-17.4,0.705
267,Coppin State,32,63.6,21.5-58.7,0.366,7.6-24.0,0.316,13.1-18.8,0.696
268,UMBC,31,63.5,23.2-56.9,0.407,6.6-19.7,0.337,10.6-16.8,0.631
268,Colgate,32,63.5,23.0-55.0,0.418,6.9-20.1,0.342,10.7-15.2,0.707
270,Vermont,32,63.4,21.4-49.0,0.438,4.7-14.6,0.323,15.8-22.3,0.71
270,SE Louisiana,31,63.4,22.3-54.4,0.409,5.9-16.5,0.357,13.0-19.6,0.662
270,Southern Illinois,31,63.4,23.6-53.1,0.446,4.5-14.0,0.32,11.6-18.0,0.642
273,UNC Wilmington,30,63.3,22.6-54.2,0.417,5.3-15.8,0.337,12.7-19.8,0.642
274,Alabama A&M,31,63.1,22.5-56.3,0.399,5.0-17.0,0.294,13.2-21.0,0.63
274,Alabama,33,63.1,22.5-52.3,0.43,5.6-16.4,0.341,12.6-18.2,0.692
276,Mississippi Valley State,28,63,21.2-57.3,0.37,6.0-19.9,0.303,14.6-22.6,0.648
276,Miami (OH),31,63,22.2-51.5,0.43,5.7-17.3,0.331,13.0-19.1,0.68
276,Drexel,31,63,21.9-53.3,0.412,5.8-17.4,0.335,13.3-17.8,0.745
279,SIU-Edwardsville,27,62.9,22.6-52.9,0.426,5.9-16.2,0.363,11.9-17.8,0.669
280,Bowling Green,32,62.8,23.5-56.1,0.419,4.9-16.1,0.306,10.8-15.1,0.715
281,Pennsylvania,31,62.8,22.2-52.3,0.425,5.5-15.9,0.343,12.9-18.0,0.718
281,Pepperdine,30,62.8,22.4-51.7,0.434,5.5-15.4,0.356,12.4-17.6,0.703
283,Milwaukee,32,62.7,21.1-54.4,0.388,7.0-22.1,0.315,13.5-19.8,0.684
283,Arkansas-Pine Bluff,30,62.7,22.8-56.9,0.4,5.3-17.5,0.302,11.8-18.8,0.631
283,UIC,32,62.7,21.3-53.3,0.398,6.4-19.4,0.332,13.7-18.3,0.752
286,Hampton,31,62.5,21.9-55.8,0.392,4.4-16.5,0.263,14.4-21.5,0.666
287,Brown,28,62.4,21.8-53.2,0.409,7.3-21.2,0.345,11.5-18.3,0.631
287,Columbia,28,62.4,21.6-51.3,0.421,6.5-18.6,0.347,12.8-17.1,0.745
289,East Tennessee State,32,62.3,22.1-54.7,0.404,6.5-19.9,0.327,11.6-17.3,0.668
290,North Carolina A&T,35,62.2,20.9-52.4,0.399,5.7-19.2,0.299,14.7-22.3,0.658
290,St. Francis (PA),29,62.2,21.8-52.7,0.415,7.1-20.5,0.348,11.4-16.6,0.687
292,San José State,29,62.1,21.7-57.6,0.377,5.1-16.9,0.3,13.7-20.9,0.656
292,Georgia Southern,33,62.1,21.8-52.2,0.419,5.6-16.4,0.341,12.8-18.6,0.688
292,Presbyterian College,32,62.1,23.1-51.3,0.451,6.0-17.3,0.347,9.9-13.2,0.753
295,Troy,33,62,23.0-57.8,0.397,6.4-20.6,0.312,9.6-14.2,0.679
296,Alabama State,32,61.8,22.9-56.3,0.408,5.3-17.4,0.302,10.7-18.0,0.597
297,Wright State,33,61.7,22.1-50.9,0.434,5.7-16.9,0.337,11.8-16.8,0.7
298,Penn State,31,61.6,21.3-53.9,0.395,5.0-17.0,0.296,13.9-20.0,0.696
298,Rhode Island,29,61.6,21.2-53.1,0.4,6.3-19.6,0.322,12.8-19.1,0.671
300,Clemson,31,61.5,22.5-53.0,0.424,5.1-16.0,0.317,11.5-17.5,0.654
301,Dartmouth,28,61.4,21.4-52.4,0.407,5.7-16.9,0.336,13.0-17.8,0.729
302,Samford,32,61.2,22.2-50.0,0.444,6.3-17.6,0.361,10.4-15.7,0.661
303,Holy Cross,30,61.1,21.5-51.8,0.414,6.5-19.0,0.342,11.7-15.5,0.753
304,Kennesaw State,30,61,21.5-53.6,0.4,5.1-16.7,0.303,13.0-20.0,0.651
304,Portland,32,61,21.9-53.4,0.41,4.4-14.0,0.315,12.8-18.8,0.677
306,UMKC,32,60.9,22.0-52.1,0.422,6.2-18.3,0.34,10.8-16.0,0.674
307,Georgia,32,60.8,19.9-48.7,0.408,5.9-16.4,0.357,15.2-21.9,0.694
308,Northwestern,32,60.7,20.7-51.5,0.401,7.6-22.2,0.341,11.8-17.4,0.679
309,Mississippi State,32,60.6,20.9-52.3,0.401,4.7-16.6,0.284,14.0-21.3,0.657
309,Wyoming,32,60.6,20.6-48.4,0.425,6.6-20.6,0.319,12.9-19.2,0.674
311,Delaware State,33,60.5,21.5-52.5,0.41,5.5-18.8,0.295,12.0-17.4,0.69
311,Rice,31,60.5,20.8-52.3,0.397,7.4-22.5,0.329,11.5-15.9,0.726
313,Alcorn State,34,60.4,21.4-55.5,0.385,4.9-16.5,0.294,12.9-20.7,0.621
313,Eastern Illinois,32,60.4,21.6-49.4,0.437,6.0-17.1,0.35,11.2-16.9,0.664
315,Vanderbilt,33,60.3,20.6-50.6,0.408,7.8-22.2,0.35,11.3-17.8,0.635
315,Fairfield,34,60.3,22.1-52.4,0.422,5.6-17.8,0.314,10.5-15.4,0.684
315,Hartford,30,60.3,20.8-50.9,0.409,7.8-22.9,0.34,10.9-15.8,0.693
315,Furman,31,60.3,20.8-51.0,0.408,6.1-18.2,0.335,12.6-18.3,0.69
315,South Carolina State,30,60.3,22.6-57.7,0.392,4.6-16.2,0.282,10.5-16.2,0.647
320,Texas A&M-CC,29,60.2,21.9-53.8,0.406,4.8-16.0,0.298,11.7-17.2,0.68
321,New Hampshire,29,60.2,21.0-54.0,0.389,6.2-20.0,0.308,12.0-18.8,0.639
322,Lamar,31,60.1,22.9-56.2,0.408,1.8-6.1,0.303,12.4-17.7,0.703
323,UL Monroe,27,60,22.3-52.2,0.427,6.0-17.1,0.348,9.5-16.4,0.577
323,Siena,32,60,20.6-51.0,0.404,5.8-17.2,0.337,13.1-19.4,0.672
323,Winthrop,31,60,20.9-50.2,0.416,5.8-18.4,0.315,12.4-18.1,0.688
326,Fresno State,30,59.9,20.3-52.2,0.39,6.1-17.4,0.348,13.2-19.8,0.668
327,Saint Peter's,30,59.6,22.5-54.4,0.413,4.9-14.6,0.336,9.8-16.5,0.592
327,Missouri State,33,59.6,21.2-52.2,0.406,5.4-18.2,0.297,11.8-17.7,0.67
329,Western Illinois,30,59.3,21.1-45.4,0.465,5.1-13.2,0.388,11.9-18.6,0.642
330,UC Riverside,31,59,22.2-53.2,0.417,4.7-16.3,0.289,9.9-17.0,0.583
331,South Florida,31,58.8,20.9-53.7,0.389,6.1-19.6,0.313,10.9-15.7,0.694
332,Northern Kentucky,27,58.6,20.5-50.5,0.406,7.6-22.9,0.331,10.1-14.3,0.703
333,Hofstra,32,58.5,20.6-53.7,0.383,4.4-15.2,0.29,13.0-20.8,0.627
334,Manhattan,32,58.3,19.2-47.1,0.408,5.7-16.8,0.337,14.3-21.5,0.662
334,Nebraska,33,58.3,21.5-52.8,0.407,5.0-16.3,0.307,10.4-15.0,0.692
336,Wofford,32,58.1,20.8-53.0,0.392,5.7-18.5,0.307,10.8-14.9,0.725
337,American,30,57.8,20.5-49.7,0.413,5.9-16.3,0.362,10.9-15.3,0.709
338,Idaho State,30,57,19.6-48.1,0.407,5.4-17.2,0.317,12.4-18.3,0.681
339,Eastern Michigan,34,56.6,20.6-51.5,0.401,4.9-14.7,0.33,10.5-15.7,0.67
340,Savannah State,33,56.5,20.7-49.5,0.419,3.8-13.1,0.292,11.3-18.2,0.622
341,Binghamton,30,55.9,19.6-52.7,0.372,5.2-18.2,0.286,11.5-17.8,0.645
342,Navy,31,55.1,20.3-51.8,0.391,5.5-17.0,0.326,9.1-14.5,0.627
343,TCU,32,55,19.7-49.2,0.401,3.7-11.8,0.311,11.9-19.9,0.601
344,Maryland-Eastern Shore,28,54.8,19.2-53.8,0.357,4.4-16.1,0.272,12.0-19.0,0.632
345,Northern Illinois,30,54,18.7-52.2,0.358,4.5-16.4,0.276,12.0-18.4,0.653
346,Howard,31,52.1,18.5-50.5,0.365,3.3-13.2,0.248,11.9-18.0,0.663
347,Grambling,28,49.7,18.5-51.3,0.361,5.1-16.4,0.312,7.5-12.8,0.587